srun: job 28080 queued and waiting for resources
srun: job 28080 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:58:10.236] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:00][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]

 Loss: 2.2931 | Accuracy: 13.00% :   0%|          | 0/150 [00:21<?, ?it/s][A
Loss: 1.4992 | Accuracy: 95.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.45it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.45it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.38it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.38it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.38it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.37it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.39it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.39it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.39it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.31it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.31it/s][A
Loss: 1.5011 | Accuracy: 96.00% : 100%|██████████| 150/150 [00:08<00:00, 17.31it/s][A
                                                                                   [AEpochs:  80%|████████  | 8/10 [01:30<00:20, 10.46s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4891 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.81it/s][A
Loss: 1.4863 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.81it/s][A
Loss: 1.4881 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 15.81it/s][A
Loss: 1.4881 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.26it/s][A
Loss: 1.4814 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.26it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:08, 16.26it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.57it/s][A
Loss: 1.4915 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.57it/s][A
Loss: 1.4950 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 16.57it/s][A
Loss: 1.4950 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 16.78it/s][A
Loss: 1.5069 | Accuracy: 95.50% :   5%|▌         | 8/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4851 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4851 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4843 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4806 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4806 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08, 17.06it/s][A
Loss: 1.5006 | Accuracy: 96.00% :   8%|▊         | 12/150 [00:00<00:08, 17.06it/s][A
Loss: 1.4890 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.06it/s][A
Loss: 1.4890 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.16it/s][A
Loss: 1.4760 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.16it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07, 17.16it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.23it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 17.23it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  11%|█         | 16/150 [00:01<00:07, 17.23it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4670 | Accuracy: 99.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  20%|██        | 30/150 [00:01<00:06, 17.34it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.34it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:06, 17.34it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.30it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.30it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.30it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.28it/s][A
Loss: 1.4930 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.28it/s][A
Loss: 1.5017 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.28it/s][A
Loss: 1.5017 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.11it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.11it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.11it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.11it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.11it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.11it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.11it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.11it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.11it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:06, 17.09it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.09it/s][A
Loss: 1.5082 | Accuracy: 95.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.09it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.09it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.11it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.11it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:03<00:05, 17.11it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.12it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.12it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.12it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.10it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.10it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.10it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.15it/s][A
Loss: 1.5077 | Accuracy: 95.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.15it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.15it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.18it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.18it/s][A
Loss: 1.5000 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.18it/s][A
Loss: 1.5000 | Accuracy: 96.25% :  40%|████      | 60/150 [00:03<00:05, 17.18it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  40%|████      | 60/150 [00:03<00:05, 17.18it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.18it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:05, 17.17it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.17it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:05, 17.17it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.14it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.14it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.14it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.13it/s][A
Loss: 1.4802 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.13it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.13it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.19it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.19it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.19it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.17it/s][A
Loss: 1.4971 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 17.17it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  51%|█████     | 76/150 [00:04<00:04, 17.17it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.15it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.15it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.15it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.22it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.22it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.22it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.22it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.22it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.20it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.20it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.20it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.20it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.20it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.20it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.24it/s][A
Loss: 1.5052 | Accuracy: 95.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.24it/s][A
Loss: 1.5052 | Accuracy: 95.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4994 | Accuracy: 96.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.30it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.30it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.32it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.32it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.30it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.30it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.30it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.12it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.12it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.12it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.22it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.22it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  71%|███████   | 106/150 [00:06<00:02, 17.22it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.27it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.27it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.27it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4808 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4808 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.31it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.28it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.30it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.30it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.30it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.33it/s][A
Loss: 1.5040 | Accuracy: 95.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.33it/s][A
