srun: job 28083 queued and waiting for resources
srun: job 28083 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:06:10.809] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:22<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2946 | Accuracy: 13.50% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01, 17.29it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  80%|████████  | 120/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.43it/s][A
Loss: 1.5087 | Accuracy: 95.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.43it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.43it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.45it/s][A
Loss: 1.4921 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.45it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.45it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4815 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.44it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.44it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.44it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 16.96it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 16.96it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:08<00:00, 16.96it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.02it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.02it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.02it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.16it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.16it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.16it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4691 | Accuracy: 99.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.5057 | Accuracy: 95.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.5057 | Accuracy: 95.50% :  99%|█████████▊| 148/150 [00:08<00:00, 16.98it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 16.98it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 16.98it/s][A
Loss: 1.4832 | Accuracy: 97.75% : 100%|██████████| 150/150 [00:08<00:00, 16.86it/s][A
                                                                                   [AEpochs:  80%|████████  | 8/10 [01:31<00:21, 10.58s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4777 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4847 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4847 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.42it/s][A
Loss: 1.4776 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.42it/s][A
Loss: 1.4910 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.42it/s][A
Loss: 1.4910 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:09, 15.92it/s][A
Loss: 1.4886 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:09, 15.92it/s][A
Loss: 1.4890 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:09, 15.92it/s][A
Loss: 1.4890 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.32it/s][A
Loss: 1.4931 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.32it/s][A
Loss: 1.5030 | Accuracy: 95.75% :   4%|▍         | 6/150 [00:00<00:08, 16.32it/s][A
Loss: 1.5030 | Accuracy: 95.75% :   5%|▌         | 8/150 [00:00<00:08, 16.64it/s][A
Loss: 1.4795 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 16.64it/s][A
Loss: 1.4736 | Accuracy: 98.75% :   5%|▌         | 8/150 [00:00<00:08, 16.64it/s][A
Loss: 1.4736 | Accuracy: 98.75% :   7%|▋         | 10/150 [00:00<00:08, 16.87it/s][A
Loss: 1.5163 | Accuracy: 94.25% :   7%|▋         | 10/150 [00:00<00:08, 16.87it/s][A
Loss: 1.4990 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:08, 16.87it/s][A
Loss: 1.4990 | Accuracy: 96.00% :   8%|▊         | 12/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4856 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.09it/s][A
Loss: 1.4891 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.09it/s][A
Loss: 1.4790 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.09it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.18it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.18it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5082 | Accuracy: 95.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4746 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.46it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.46it/s][A
Loss: 1.5070 | Accuracy: 95.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.46it/s][A
Loss: 1.5070 | Accuracy: 95.50% :  20%|██        | 30/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.44it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.44it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.44it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.42it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.42it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.42it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.48it/s][A
Loss: 1.5008 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4708 | Accuracy: 99.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.34it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.34it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.34it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.26it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.26it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.26it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.19it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.19it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.19it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.21it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.21it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.21it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.22it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.22it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.22it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.23it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.23it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.23it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.24it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.24it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.24it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.30it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.30it/s][A
Loss: 1.5047 | Accuracy: 95.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.30it/s][A
Loss: 1.5047 | Accuracy: 95.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.33it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.33it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.33it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.36it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.36it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.36it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.27it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.27it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.27it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.29it/s][A
Loss: 1.5002 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.29it/s][A
Loss: 1.5002 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.33it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.02it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.02it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.02it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.21it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.21it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:06<00:02, 17.21it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.27it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.27it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.27it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.34it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.34it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.34it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.21it/s][A
