srun: job 28079 queued and waiting for resources
srun: job 28079 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:46:57.232] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:05][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:59][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:17<00:01][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2979 | Accuracy: 11.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.32it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.15it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.17it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.17it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.17it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.17it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.18it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.18it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.18it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:06, 17.13it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:06, 17.13it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:06, 17.13it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.14it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.14it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.14it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.15it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.15it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:03<00:05, 17.15it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.17it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5093 | Accuracy: 95.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5093 | Accuracy: 95.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.17it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.17it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.17it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.23it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.23it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.23it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.26it/s][A
Loss: 1.5007 | Accuracy: 96.25% :  40%|████      | 60/150 [00:03<00:05, 17.26it/s][A
Loss: 1.5007 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.26it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.26it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.26it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.17it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.17it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.17it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.25it/s][A
Loss: 1.5133 | Accuracy: 94.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.25it/s][A
Loss: 1.5133 | Accuracy: 94.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.34it/s][A
Loss: 1.5200 | Accuracy: 93.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.36it/s][A
Loss: 1.5082 | Accuracy: 95.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.36it/s][A
Loss: 1.5082 | Accuracy: 95.25% :  51%|█████     | 76/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.25it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.25it/s][A
Loss: 1.5067 | Accuracy: 95.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.25it/s][A
Loss: 1.5067 | Accuracy: 95.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.26it/s][A
Loss: 1.4767 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.26it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.26it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.31it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.31it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.33it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.33it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.33it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.34it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.34it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.34it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 17.36it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  71%|███████   | 106/150 [00:06<00:02, 17.36it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:06<00:02, 17.36it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.34it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.34it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.34it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.33it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.33it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.33it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.34it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.34it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.34it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  80%|████████  | 120/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.5076 | Accuracy: 95.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.5076 | Accuracy: 95.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.29it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.29it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.28it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.24it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.24it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.24it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.29it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.29it/s][A
Loss: 1.5074 | Accuracy: 95.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.29it/s][A
Loss: 1.5074 | Accuracy: 95.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.31it/s][A
Loss: 1.5120 | Accuracy: 95.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4886 | Accuracy: 97.25% : 100%|██████████| 150/150 [00:08<00:00, 17.29it/s][A
                                                                                   [AEpochs:  90%|█████████ | 9/10 [01:41<00:10, 10.07s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4944 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4813 | Accuracy: 98.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4813 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.83it/s][A
Loss: 1.4878 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 15.83it/s][A
Loss: 1.5006 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 15.83it/s][A
Loss: 1.5006 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:09, 15.91it/s][A
Loss: 1.4847 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:09, 15.91it/s][A
Loss: 1.5092 | Accuracy: 95.25% :   3%|▎         | 4/150 [00:00<00:09, 15.91it/s][A
Loss: 1.5092 | Accuracy: 95.25% :   4%|▍         | 6/150 [00:00<00:08, 16.08it/s][A
Loss: 1.5010 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:08, 16.08it/s][A
Loss: 1.4788 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 16.08it/s][A
Loss: 1.4788 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 16.37it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.37it/s][A
Loss: 1.4835 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.37it/s][A
Loss: 1.4835 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.65it/s][A
Loss: 1.5047 | Accuracy: 95.75% :   7%|▋         | 10/150 [00:00<00:08, 16.65it/s][A
Loss: 1.5036 | Accuracy: 95.75% :   7%|▋         | 10/150 [00:00<00:08, 16.65it/s][A
Loss: 1.5036 | Accuracy: 95.75% :   8%|▊         | 12/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4796 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4859 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4859 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.01it/s][A
Loss: 1.4890 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.01it/s][A
Loss: 1.4803 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07, 17.01it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.14it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  11%|█         | 16/150 [00:01<00:07, 17.14it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  11%|█         | 16/150 [00:01<00:07, 17.14it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.25it/s][A
