srun: job 28082 queued and waiting for resources
srun: job 28082 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:02:10.747] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:36][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:04][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:11][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:29][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:18][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:01][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:21<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:21<00:00]

 Loss: 2.2989 | Accuracy: 16.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.4973 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.14it/s][A
Loss: 1.4973 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.25it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.33it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.33it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.33it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.5019 | Accuracy: 95.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4976 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.43it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.43it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.43it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4834 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4834 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.30it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.30it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.30it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.40it/s][A
Loss: 1.5018 | Accuracy: 95.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.40it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.40it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.51it/s][A
Loss: 1.5223 | Accuracy: 93.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.57it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.61it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.61it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.61it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.62it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.62it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.62it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.62it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.62it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.62it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.61it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.61it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.61it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.60it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.60it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.60it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.21it/s][A
Loss: 1.4821 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.21it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.21it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.49it/s][A
Loss: 1.5022 | Accuracy: 95.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.49it/s][A
Loss: 1.5022 | Accuracy: 95.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4852 | Accuracy: 97.50% : 100%|██████████| 150/150 [00:08<00:00, 17.55it/s][A
                                                                                   [AEpochs:  80%|████████  | 8/10 [01:31<00:20, 10.46s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4899 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4736 | Accuracy: 98.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4736 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4761 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4986 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4986 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:08, 16.41it/s][A
Loss: 1.4895 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.41it/s][A
Loss: 1.4761 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:08, 16.41it/s][A
Loss: 1.4761 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4856 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.76it/s][A
Loss: 1.5018 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:08, 16.76it/s][A
Loss: 1.5018 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4967 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4791 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4791 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 17.18it/s][A
Loss: 1.4760 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 17.18it/s][A
Loss: 1.4894 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 17.18it/s][A
Loss: 1.4894 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4997 | Accuracy: 96.00% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4912 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4912 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.39it/s][A
Loss: 1.4741 | Accuracy: 98.75% :   9%|▉         | 14/150 [00:00<00:07, 17.39it/s][A
Loss: 1.4814 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07, 17.39it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.45it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 17.45it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  11%|█         | 16/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.25it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.25it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.25it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.25it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.25it/s][A
Loss: 1.5036 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.25it/s][A
Loss: 1.5036 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.35it/s][A
Loss: 1.5000 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.43it/s][A
Loss: 1.5040 | Accuracy: 95.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.43it/s][A
Loss: 1.5040 | Accuracy: 95.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.54it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.54it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.54it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5107 | Accuracy: 95.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5003 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5003 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05, 17.40it/s][A
Loss: 1.5139 | Accuracy: 94.75% :  31%|███       | 46/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.50it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.50it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.25it/s][A
Loss: 1.5187 | Accuracy: 94.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.08it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.08it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.08it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.00it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.00it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.00it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.60it/s][A
Loss: 1.4914 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.60it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.63it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.63it/s][A
Loss: 1.5118 | Accuracy: 95.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.63it/s][A
Loss: 1.5118 | Accuracy: 95.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4701 | Accuracy: 99.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4701 | Accuracy: 99.00% :  51%|█████     | 76/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4693 | Accuracy: 99.25% :  51%|█████     | 76/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4809 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.65it/s][A
